IN  1990 464E3DC5 43B54F24 45BCE4FB 468660D3 45012EF2 43AF0000 00000000 00000000 00000000 00000000
INF   8   2 44D697AC 44B2D3BB 448F0FC7 44B2D3BB 00000000 3EAE147B
INF   8   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   8   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   8   5 00000000 00000000 00000000 00000000 00000000 3EAE147B
INF   8   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   9   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   9   2 43FE54F2 447E54F2 447E54F2 451EF516 00000000 3E75C28F
INF   9   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   9   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   9   5 00000000 00000000 00000000 00000000 00000000 3E75C28F
INF   9   6 00000000 00000000 00000000 00000000 00000000 00000000
OUT  1990 47860DAB 40E6B388     1
OUTF   1   1 00000000 00000000 00000000 00000000 00000000
OUTF   1   2 418E5C9B 40D63507 3F8ECE05 3F0ECE05 00000000
OUTF   1   3 00000000 00000000 00000000 00000000 00000000
OUTF   1   4 00000000 00000000 00000000 00000000 00000000
OUTF   1   5 4202B40D 4144AA42 40031C2C 3F831C2C 00000000
OUTF   1   6 00000000 00000000 00000000 00000000 00000000
OUTF   2   1 00000000 00000000 00000000 00000000 00000000
OUTF   2   2 428BD159 4248D1B7 4205E124 4105E124 00000000
OUTF   2   3 00000000 00000000 00000000 00000000 00000000
OUTF   2   4 00000000 00000000 00000000 00000000 00000000
OUTF   2   5 43005E1F 42B85F9E 4275D4D2 4175D4D2 00000000
OUTF   2   6 00000000 00000000 00000000 00000000 00000000
OUTF   3   1 00000000 00000000 00000000 00000000 00000000
OUTF   3   2 42F0F857 42D98DDB 42B54B8C 4211093C 00000000
OUTF   3   3 00000000 00000000 00000000 00000000 00000000
OUTF   3   4 00000000 00000000 00000000 00000000 00000000
OUTF   3   5 435D3C7F 4347BCEA 432672C3 4285289C 00000000
OUTF   3   6 00000000 00000000 00000000 00000000 00000000
OUTF   4   1 00000000 00000000 00000000 00000000 00000000
OUTF   4   2 00000000 00000000 00000000 00000000 00000000
OUTF   4   3 00000000 00000000 00000000 00000000 00000000
OUTF   4   4 00000000 00000000 00000000 00000000 00000000
OUTF   4   5 4418E3C0 43EAD73F 432108A0 422108A0 00000000
OUTF   4   6 00000000 00000000 00000000 00000000 00000000
OUTF   5   1 00000000 00000000 00000000 00000000 00000000
OUTF   5   2 00000000 00000000 00000000 00000000 00000000
OUTF   5   3 00000000 00000000 00000000 00000000 00000000
OUTF   5   4 00000000 00000000 00000000 00000000 00000000
OUTF   5   5 448C25A5 447B9D79 44494AC8 447B9D79 00000000
OUTF   5   6 00000000 00000000 00000000 00000000 00000000
OUTF   6   1 00000000 00000000 00000000 00000000 00000000
OUTF   6   2 00000000 00000000 00000000 00000000 00000000
OUTF   6   3 00000000 00000000 00000000 00000000 00000000
OUTF   6   4 00000000 00000000 00000000 00000000 00000000
OUTF   6   5 43A9DF62 4432ED24 4432ED24 44DFA86C 00000000
OUTF   6   6 00000000 00000000 00000000 00000000 00000000
OUTF   7   1 00000000 00000000 00000000 00000000 00000000
OUTF   7   2 44595289 440F0FC8 438F0FC8 42BEBFB5 00000000
OUTF   7   3 00000000 00000000 00000000 00000000 00000000
OUTF   7   4 00000000 00000000 00000000 00000000 00000000
OUTF   7   5 00000000 00000000 00000000 00000000 00000000
OUTF   7   6 00000000 00000000 00000000 00000000 00000000
OUTF   8   1 00000000 00000000 00000000 00000000 00000000
OUTF   8   2 44C735AC 44B2D3BB 448F0FC7 44B2D3BB 00000000
OUTF   8   3 00000000 00000000 00000000 00000000 00000000
OUTF   8   4 00000000 00000000 00000000 00000000 00000000
OUTF   8   5 00000000 00000000 00000000 00000000 00000000
OUTF   8   6 00000000 00000000 00000000 00000000 00000000
OUTF   9   1 00000000 00000000 00000000 00000000 00000000
OUTF   9   2 43F17669 447E54F2 447E54F2 451EF516 00000000
OUTF   9   3 00000000 00000000 00000000 00000000 00000000
OUTF   9   4 00000000 00000000 00000000 00000000 00000000
OUTF   9   5 00000000 00000000 00000000 00000000 00000000
OUTF   9   6 00000000 00000000 00000000 00000000 00000000
IN  1991 47860DAB 43B54F24 45BCE4FB 46836484 45012EF2 43AF0000 00000000 00000000 00000000 00000000
INF   1   1 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   1   2 419C3155 40C33D2D 3F8ECE05 3F0ECE05 00000000 3ED70A3D
INF   1   3 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   1   4 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   1   5 420F66D1 41334011 40031C2C 3F831C2C 00000000 3ED70A3D
INF   1   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   2   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   2   2 42969D49 423A6C77 4205E124 4105E124 00000000 3EAE147B
INF   2   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   2   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   2   5 430A47B6 42AB282A 4275D4D2 4175D4D2 00000000 3EAE147B
INF   2   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   3   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   3   2 42FDD029 42CE8BB9 42B54B8C 4211093C 00000000 3E75C28F
INF   3   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   3   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   3   5 43690711 433DA192 432672C3 4285289C 00000000 3E75C28F
INF   3   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   4   1 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   4   2 00000000 00000000 00000000 00000000 00000000 3ED70A3D
INF   4   3 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   4   4 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   4   5 4427BE52 43D60BA6 432108A0 422108A0 00000000 3ED70A3D
INF   4   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   5   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   5   2 00000000 00000000 00000000 00000000 00000000 3EAE147B
INF   5   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   5   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   5   5 4496F817 44699410 44494AC8 447B9D79 00000000 3EAE147B
INF   5   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   6   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   6   2 00000000 00000000 00000000 00000000 00000000 3E75C28F
INF   6   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   6   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   6   5 43B2ED24 4429DF62 4432ED24 44DFA86C 00000000 3E75C28F
INF   6   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   7   1 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   7   2 446E6FA3 440264B8 438F0FC8 42BEBFB5 00000000 3ED70A3D
INF   7   3 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   7   4 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   7   5 00000000 00000000 00000000 00000000 00000000 3ED70A3D
INF   7   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   8   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   8   2 44D697AC 44A60211 448F0FC7 44B2D3BB 00000000 3EAE147B
INF   8   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   8   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   8   5 00000000 00000000 00000000 00000000 00000000 3EAE147B
INF   8   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   9   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   9   2 43FE54F2 44717669 447E54F2 451EF516 00000000 3E75C28F
INF   9   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   9   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   9   5 00000000 00000000 00000000 00000000 00000000 3E75C28F
INF   9   6 00000000 00000000 00000000 00000000 00000000 00000000
OUT  1991 440DB3C0 3EB9E315     2
OUTF   1   1 00000000 00000000 00000000 00000000 00000000
OUTF   1   2 419C3155 40C33D2D 3F8ECE05 3F0ECE05 00000000
OUTF   1   3 00000000 00000000 00000000 00000000 00000000
OUTF   1   4 00000000 00000000 00000000 00000000 00000000
OUTF   1   5 420F66D1 41334011 40031C2C 3F831C2C 00000000
OUTF   1   6 00000000 00000000 00000000 00000000 00000000
OUTF   2   1 00000000 00000000 00000000 00000000 00000000
OUTF   2   2 42969D49 423A6C77 4205E124 4105E124 00000000
OUTF   2   3 00000000 00000000 00000000 00000000 00000000
OUTF   2   4 00000000 00000000 00000000 00000000 00000000
OUTF   2   5 430A47B6 42AB282A 4275D4D2 4175D4D2 00000000
OUTF   2   6 00000000 00000000 00000000 00000000 00000000
OUTF   3   1 00000000 00000000 00000000 00000000 00000000
OUTF   3   2 42FCE442 42CE8BB9 42B54B8C 4211093C 00000000
OUTF   3   3 00000000 00000000 00000000 00000000 00000000
OUTF   3   4 00000000 00000000 00000000 00000000 00000000
OUTF   3   5 43682E7B 433DA192 432672C3 4285289C 00000000
OUTF   3   6 00000000 00000000 00000000 00000000 00000000
OUTF   4   1 00000000 00000000 00000000 00000000 00000000
OUTF   4   2 00000000 00000000 00000000 00000000 00000000
OUTF   4   3 00000000 00000000 00000000 00000000 00000000
OUTF   4   4 00000000 00000000 00000000 00000000 00000000
OUTF   4   5 4427BE52 43D60BA6 432108A0 422108A0 00000000
OUTF   4   6 00000000 00000000 00000000 00000000 00000000
OUTF   5   1 00000000 00000000 00000000 00000000 00000000
OUTF   5   2 00000000 00000000 00000000 00000000 00000000
OUTF   5   3 00000000 00000000 00000000 00000000 00000000
OUTF   5   4 00000000 00000000 00000000 00000000 00000000
OUTF   5   5 4496F817 44699410 44494AC8 447B9D79 00000000
OUTF   5   6 00000000 00000000 00000000 00000000 00000000
OUTF   6   1 00000000 00000000 00000000 00000000 00000000
OUTF   6   2 00000000 00000000 00000000 00000000 00000000
OUTF   6   3 00000000 00000000 00000000 00000000 00000000
OUTF   6   4 00000000 00000000 00000000 00000000 00000000
OUTF   6   5 43B246D7 4429DF62 4432ED24 44DFA86C 00000000
OUTF   6   6 00000000 00000000 00000000 00000000 00000000
OUTF   7   1 00000000 00000000 00000000 00000000 00000000
OUTF   7   2 446E6FA3 440264B8 438F0FC8 42BEBFB5 00000000
OUTF   7   3 00000000 00000000 00000000 00000000 00000000
OUTF   7   4 00000000 00000000 00000000 00000000 00000000
OUTF   7   5 00000000 00000000 00000000 00000000 00000000
OUTF   7   6 00000000 00000000 00000000 00000000 00000000
OUTF   8   1 00000000 00000000 00000000 00000000 00000000
OUTF   8   2 44D697AC 44A60211 448F0FC7 44B2D3BB 00000000
OUTF   8   3 00000000 00000000 00000000 00000000 00000000
OUTF   8   4 00000000 00000000 00000000 00000000 00000000
OUTF   8   5 00000000 00000000 00000000 00000000 00000000
OUTF   8   6 00000000 00000000 00000000 00000000 00000000
OUTF   9   1 00000000 00000000 00000000 00000000 00000000
OUTF   9   2 43FD688F 44717669 447E54F2 451EF516 00000000
OUTF   9   3 00000000 00000000 00000000 00000000 00000000
OUTF   9   4 00000000 00000000 00000000 00000000 00000000
OUTF   9   5 00000000 00000000 00000000 00000000 00000000
OUTF   9   6 00000000 00000000 00000000 00000000 00000000
IN  1992 440DB3C0 43B54F24 45BCE389 468413B8 45012DBB 00000000 00000000 3E99999A 3951B717 40800000
INF   1   1 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   1   2 419BAEA9 40D63507 3F8228C9 3F0ECE05 00000000 3ED70A3D
INF   1   3 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   1   4 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   1   5 420EEED8 4144AA42 3FEF0017 3F831C2C 00000000 3ED70A3D
INF   1   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   2   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   2   2 42969D49 4248D1B7 41F8909E 4105E124 00000000 3EAE147B
INF   2   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   2   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   2   5 430A47B6 42B85F9E 4264358C 4175D4D2 00000000 3EAE147B
INF   2   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   3   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   3   2 42FDD029 42D8C3A7 42AC1F1B 4211093C 00000000 3E75C28F
INF   3   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   3   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   3   5 43690711 43470345 431E06A4 4285289C 00000000 3E75C28F
INF   3   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   4   1 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   4   2 00000000 00000000 00000000 00000000 00000000 3ED70A3D
INF   4   3 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   4   4 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   4   5 4427BE52 43EAD73F 4312C628 422108A0 00000000 3ED70A3D
INF   4   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   5   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   5   2 00000000 00000000 00000000 00000000 00000000 3EAE147B
INF   5   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   5   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   5   5 4496F817 447B9D79 443ADCDB 447B9D79 00000000 3EAE147B
INF   5   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   6   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   6   2 00000000 00000000 00000000 00000000 00000000 3E75C28F
INF   6   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   6   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   6   5 43B2ED24 443246D7 4429DF62 44DFA86C 00000000 3E75C28F
INF   6   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   7   1 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   7   2 446E6FA3 440F0FC8 438264B8 42BEBFB5 00000000 3ED70A3D
INF   7   3 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   7   4 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   7   5 00000000 00000000 00000000 00000000 00000000 3ED70A3D
INF   7   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   8   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   8   2 44D697AC 44B2D3BB 4484CE72 44B2D3BB 00000000 3EAE147B
INF   8   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   8   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   8   5 00000000 00000000 00000000 00000000 00000000 3EAE147B
INF   8   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   9   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   9   2 43FE54F2 447D688F 44717669 451EF516 00000000 3E75C28F
INF   9   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   9   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   9   5 00000000 00000000 00000000 00000000 00000000 3E75C28F
INF   9   6 00000000 00000000 00000000 00000000 00000000 00000000
OUT  1992 00000000 00000000     3
OUTF   1   1 00000000 00000000 00000000 00000000 00000000
OUTF   1   2 419BAEA9 40D63507 3F8228C9 3F0ECE05 00000000
OUTF   1   3 00000000 00000000 00000000 00000000 00000000
OUTF   1   4 00000000 00000000 00000000 00000000 00000000
OUTF   1   5 420EEED8 4144AA42 3FEF0017 3F831C2C 00000000
OUTF   1   6 00000000 00000000 00000000 00000000 00000000
OUTF   2   1 00000000 00000000 00000000 00000000 00000000
OUTF   2   2 42969D49 4248D1B7 41F8909E 4105E124 00000000
OUTF   2   3 00000000 00000000 00000000 00000000 00000000
OUTF   2   4 00000000 00000000 00000000 00000000 00000000
OUTF   2   5 430A47B6 42B85F9E 4264358C 4175D4D2 00000000
OUTF   2   6 00000000 00000000 00000000 00000000 00000000
OUTF   3   1 00000000 00000000 00000000 00000000 00000000
OUTF   3   2 42FDD029 42D8C3A7 42AC1F1B 4211093C 00000000
OUTF   3   3 00000000 00000000 00000000 00000000 00000000
OUTF   3   4 00000000 00000000 00000000 00000000 00000000
OUTF   3   5 43690711 43470345 431E06A4 4285289C 00000000
OUTF   3   6 00000000 00000000 00000000 00000000 00000000
OUTF   4   1 00000000 00000000 00000000 00000000 00000000
OUTF   4   2 00000000 00000000 00000000 00000000 00000000
OUTF   4   3 00000000 00000000 00000000 00000000 00000000
OUTF   4   4 00000000 00000000 00000000 00000000 00000000
OUTF   4   5 4427BE52 43EAD73F 4312C628 422108A0 00000000
OUTF   4   6 00000000 00000000 00000000 00000000 00000000
OUTF   5   1 00000000 00000000 00000000 00000000 00000000
OUTF   5   2 00000000 00000000 00000000 00000000 00000000
OUTF   5   3 00000000 00000000 00000000 00000000 00000000
OUTF   5   4 00000000 00000000 00000000 00000000 00000000
OUTF   5   5 4496F817 447B9D79 443ADCDB 447B9D79 00000000
OUTF   5   6 00000000 00000000 00000000 00000000 00000000
OUTF   6   1 00000000 00000000 00000000 00000000 00000000
OUTF   6   2 00000000 00000000 00000000 00000000 00000000
OUTF   6   3 00000000 00000000 00000000 00000000 00000000
OUTF   6   4 00000000 00000000 00000000 00000000 00000000
OUTF   6   5 43B2ED24 443246D7 4429DF62 44DFA86C 00000000
OUTF   6   6 00000000 00000000 00000000 00000000 00000000
OUTF   7   1 00000000 00000000 00000000 00000000 00000000
OUTF   7   2 446E6FA3 440F0FC8 438264B8 42BEBFB5 00000000
OUTF   7   3 00000000 00000000 00000000 00000000 00000000
OUTF   7   4 00000000 00000000 00000000 00000000 00000000
OUTF   7   5 00000000 00000000 00000000 00000000 00000000
OUTF   7   6 00000000 00000000 00000000 00000000 00000000
OUTF   8   1 00000000 00000000 00000000 00000000 00000000
OUTF   8   2 44D697AC 44B2D3BB 4484CE72 44B2D3BB 00000000
OUTF   8   3 00000000 00000000 00000000 00000000 00000000
OUTF   8   4 00000000 00000000 00000000 00000000 00000000
OUTF   8   5 00000000 00000000 00000000 00000000 00000000
OUTF   8   6 00000000 00000000 00000000 00000000 00000000
OUTF   9   1 00000000 00000000 00000000 00000000 00000000
OUTF   9   2 43FE54F2 447D688F 44717669 451EF516 00000000
OUTF   9   3 00000000 00000000 00000000 00000000 00000000
OUTF   9   4 00000000 00000000 00000000 00000000 00000000
OUTF   9   5 00000000 00000000 00000000 00000000 00000000
OUTF   9   6 00000000 00000000 00000000 00000000 00000000
IN  1990 464E3DC5 43B54F24 45BCE4FB 468660D3 45012EF2 43AF0000 00000000 00000000 00000000 00000000
INF   1   1 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   1   2 419C3155 40D63507 3F8ECE05 3F0ECE05 00000000 3ED70A3D
INF   1   3 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   1   4 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   1   5 420F66D1 4144AA42 40031C2C 3F831C2C 00000000 3ED70A3D
INF   1   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   2   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   2   2 42969D49 4248D1B7 4205E124 4105E124 00000000 3EAE147B
INF   2   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   2   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   2   5 430A47B6 42B85F9E 4275D4D2 4175D4D2 00000000 3EAE147B
INF   2   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   3   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   3   2 42FDD029 42D98DDB 42B54B8C 4211093C 00000000 3E75C28F
INF   3   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   3   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   3   5 43690711 4347BCEA 432672C3 4285289C 00000000 3E75C28F
INF   3   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   4   1 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   4   2 00000000 00000000 00000000 00000000 00000000 3ED70A3D
INF   4   3 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   4   4 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   4   5 4427BE52 43EAD73F 432108A0 422108A0 00000000 3ED70A3D
INF   4   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   5   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   5   2 00000000 00000000 00000000 00000000 00000000 3EAE147B
INF   5   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   5   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   5   5 4496F817 447B9D79 44494AC8 447B9D79 00000000 3EAE147B
INF   5   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   6   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   6   2 00000000 00000000 00000000 00000000 00000000 3E75C28F
INF   6   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   6   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   6   5 43B2ED24 4432ED24 4432ED24 44DFA86C 00000000 3E75C28F
INF   6   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   7   1 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   7   2 446E6FA3 440F0FC8 438F0FC8 42BEBFB5 00000000 3ED70A3D
INF   7   3 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   7   4 00000000 00000000 00000000 00000000 00000000 3EC28F5C
INF   7   5 00000000 00000000 00000000 00000000 00000000 3ED70A3D
INF   7   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   8   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   8   2 44D697AC 44B2D3BB 448F0FC7 44B2D3BB 00000000 3EAE147B
INF   8   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   8   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   8   5 00000000 00000000 00000000 00000000 00000000 3EAE147B
INF   8   6 00000000 00000000 00000000 00000000 00000000 00000000
INF   9   1 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   9   2 43FE54F2 447E54F2 447E54F2 451EF516 00000000 3E75C28F
INF   9   3 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   9   4 00000000 00000000 00000000 00000000 00000000 3E9EB852
INF   9   5 00000000 00000000 00000000 00000000 00000000 3E75C28F
INF   9   6 00000000 00000000 00000000 00000000 00000000 00000000
OUT  1990 47860DAB 40E6B388     1
OUTF   1   1 00000000 00000000 00000000 00000000 00000000
OUTF   1   2 418E5C9B 40D63507 3F8ECE05 3F0ECE05 00000000
OUTF   1   3 00000000 00000000 00000000 00000000 00000000
OUTF   1   4 00000000 00000000 00000000 00000000 00000000
OUTF   1   5 4202B40D 4144AA42 40031C2C 3F831C2C 00000000
OUTF   1   6 00000000 00000000 00000000 00000000 00000000
OUTF   2   1 00000000 00000000 00000000 00000000 00000000
OUTF   2   2 428BD159 4248D1B7 4205E124 4105E124 00000000
OUTF   2   3 00000000 00000000 00000000 00000000 00000000
OUTF   2   4 00000000 00000000 00000000 00000000 00000000
OUTF   2   5 43005E1F 42B85F9E 4275D4D2 4175D4D2 00000000
OUTF   2   6 00000000 00000000 00000000 00000000 00000000
OUTF   3   1 00000000 00000000 00000000 00000000 00000000
OUTF   3   2 42F0F857 42D98DDB 42B54B8C 4211093C 00000000
OUTF   3   3 00000000 00000000 00000000 00000000 00000000
OUTF   3   4 00000000 00000000 00000000 00000000 00000000
OUTF   3   5 435D3C7F 4347BCEA 432672C3 4285289C 00000000
OUTF   3   6 00000000 00000000 00000000 00000000 00000000
OUTF   4   1 00000000 00000000 00000000 00000000 00000000
OUTF   4   2 00000000 00000000 00000000 00000000 00000000
OUTF   4   3 00000000 00000000 00000000 00000000 00000000
OUTF   4   4 00000000 00000000 00000000 00000000 00000000
OUTF   4   5 4418E3C0 43EAD73F 432108A0 422108A0 00000000
OUTF   4   6 00000000 00000000 00000000 00000000 00000000
OUTF   5   1 00000000 00000000 00000000 00000000 00000000
OUTF   5   2 00000000 00000000 00000000 00000000 00000000
OUTF   5   3 00000000 00000000 00000000 00000000 00000000
OUTF   5   4 00000000 00000000 00000000 00000000 00000000
